Regulon_ID,HRFrench,Cox-p-valueFrench
3035,-9.646297127,5.10E-22
1840,-9.517879094,1.77E-21
1612,-9.510817254,1.89E-21
1067,-9.486904028,2.38E-21
2340,-9.469677265,2.81E-21
3107,-9.469677265,2.81E-21
3666,-9.433647588,3.96E-21
846,-9.302123399,1.38E-20
1551,9.258334372,2.08E-20
3082,-9.22166643,2.93E-20
2912,-9.105735715,8.57E-20
3668,-9.054533164,1.37E-19
1519,-9.041066185,1.55E-19
430,8.953143185,3.46E-19
2449,-8.925294895,4.45E-19
2388,8.923164032,4.53E-19
1834,-8.897250654,5.72E-19
1502,-8.845437162,9.12E-19
116,8.756653661,2.01E-18
2830,8.743237571,2.27E-18
26,-8.737049854,2.39E-18
1521,-8.707669807,3.10E-18
1653,8.706373836,3.14E-18
897,8.625307151,6.39E-18
1304,8.60592435,7.57E-18
1359,8.594928693,8.33E-18
2093,8.591794903,8.56E-18
2528,8.578958516,9.57E-18
3194,8.578958516,9.57E-18
2453,-8.559789837,1.13E-17
1306,-8.557527729,1.15E-17
1069,8.55373358,1.19E-17
717,-8.539322535,1.35E-17
1775,8.513681601,1.68E-17
3520,8.504367689,1.83E-17
2387,8.490954503,2.05E-17
1449,8.486873676,2.12E-17
335,-8.379211283,5.33E-17
2701,-8.371266277,5.70E-17
385,-8.340918596,7.37E-17
1939,8.336128518,7.68E-17
489,-8.330371263,8.06E-17
654,8.305433852,9.95E-17
2855,8.300070751,1.04E-16
1640,8.255874653,1.51E-16
1717,8.249193335,1.59E-16
1707,8.235702764,1.79E-16
2042,-8.225874948,1.94E-16
1648,8.217463528,2.08E-16
1820,8.215640127,2.11E-16
3184,8.202064133,2.36E-16
1936,8.190511159,2.60E-16
2978,8.187498152,2.67E-16
1560,8.169987323,3.08E-16
438,8.149680994,3.65E-16
3541,-8.142865943,3.86E-16
1563,8.131241773,4.25E-16
2290,8.125383647,4.46E-16
305,-8.114792184,4.87E-16
3003,8.094640863,5.74E-16
236,8.089499609,5.99E-16
2084,8.082536458,6.34E-16
2954,8.079422646,6.51E-16
1452,8.078292737,6.57E-16
257,8.078292737,6.57E-16
1574,8.077439717,6.61E-16
1439,8.070744145,6.99E-16
1397,-8.068585997,7.11E-16
1219,8.064361301,7.36E-16
1941,8.056086912,7.88E-16
405,8.048506409,8.38E-16
2958,-8.033245609,9.49E-16
2941,-8.024687739,1.02E-15
677,8.015887288,1.09E-15
2596,-8.012383833,1.13E-15
844,8.007575898,1.17E-15
2464,-7.989714924,1.35E-15
2031,7.983114441,1.43E-15
1528,-7.978233934,1.48E-15
1270,-7.972402776,1.56E-15
3673,-7.971944442,1.56E-15
1540,-7.971944442,1.56E-15
699,-7.971944442,1.56E-15
2302,-7.971944442,1.56E-15
1986,-7.96188184,1.69E-15
3122,7.95265134,1.83E-15
2054,7.948327207,1.89E-15
3111,7.948327207,1.89E-15
2185,7.943083189,1.97E-15
1207,-7.925610758,2.27E-15
773,7.903216527,2.72E-15
2281,-7.900388633,2.78E-15
2106,7.888524435,3.06E-15
255,7.883610204,3.18E-15
1006,-7.882149616,3.22E-15
3642,7.878787203,3.31E-15
76,-7.874299966,3.43E-15
1734,7.868954056,3.58E-15
360,7.865071841,3.69E-15
538,7.864266487,3.71E-15
1603,-7.850803325,4.13E-15
2284,-7.841785823,4.44E-15
1600,7.840374666,4.49E-15
2656,7.839196721,4.53E-15
3378,-7.822258763,5.19E-15
479,7.822030083,5.20E-15
1368,7.804811325,5.96E-15
3509,-7.791234069,6.64E-15
1638,7.783131932,7.08E-15
1396,7.782564759,7.11E-15
481,7.782325131,7.12E-15
439,7.771191491,7.78E-15
1604,-7.770630695,7.81E-15
2448,-7.770286627,7.83E-15
2326,7.760203045,8.48E-15
2624,7.751447912,9.09E-15
2645,7.746489259,9.45E-15
840,-7.72849769,1.09E-14
2617,7.728307472,1.09E-14
1153,-7.726629435,1.10E-14
2642,-7.726129376,1.11E-14
729,7.721254979,1.15E-14
490,-7.716903907,1.19E-14
243,7.705449115,1.30E-14
2460,-7.704990753,1.31E-14
1706,7.696853712,1.39E-14
779,7.695801328,1.41E-14
3032,7.695531801,1.41E-14
1224,7.693628365,1.43E-14
37,7.689740977,1.47E-14
3417,7.68611973,1.52E-14
2696,7.681895848,1.57E-14
1523,7.662675572,1.82E-14
3577,-7.659569185,1.87E-14
3706,-7.654742673,1.94E-14
2474,7.654728183,1.94E-14
837,7.652652912,1.97E-14
2100,7.652278655,1.97E-14
1100,-7.651304818,1.99E-14
2703,-7.649791675,2.01E-14
1018,-7.649791675,2.01E-14
47,7.648373519,2.04E-14
3080,7.647907013,2.04E-14
1678,-7.641789575,2.14E-14
3660,-7.626541325,2.41E-14
1831,-7.625607983,2.43E-14
1983,7.624839931,2.44E-14
1372,7.622956682,2.48E-14
1556,7.62051322,2.53E-14
647,-7.618607454,2.56E-14
356,7.61281851,2.68E-14
1557,7.606313909,2.82E-14
877,7.600031758,2.96E-14
2839,7.596594405,3.04E-14
3568,7.595794518,3.06E-14
3569,7.594443485,3.09E-14
1671,-7.585711288,3.31E-14
2630,7.584451299,3.34E-14
3019,7.583080958,3.37E-14
635,7.582853822,3.38E-14
1517,7.56829244,3.78E-14
3667,-7.564609045,3.89E-14
134,7.562081619,3.97E-14
200,-7.562019336,3.97E-14
245,7.554898878,4.19E-14
3070,7.546177357,4.48E-14
3669,-7.546056948,4.49E-14
1576,7.541852751,4.63E-14
3404,7.540285673,4.69E-14
3463,7.537929751,4.77E-14
2041,-7.535743676,4.86E-14
1555,7.533968549,4.92E-14
3538,7.528074819,5.15E-14
467,7.527457726,5.17E-14
2822,7.523711175,5.32E-14
3333,7.521830437,5.40E-14
3575,7.520874386,5.44E-14
3630,7.517480541,5.58E-14
3567,7.514431839,5.72E-14
241,7.512251396,5.81E-14
1872,7.505178245,6.13E-14
1296,-7.50414246,6.18E-14
2620,7.503725729,6.20E-14
856,-7.497937667,6.48E-14
32,7.492393799,6.76E-14
1992,-7.488327871,6.98E-14
2548,7.48619665,7.09E-14
3021,7.484407521,7.19E-14
1163,-7.48297444,7.27E-14
799,7.472945079,7.84E-14
1094,7.466999238,8.20E-14
2651,-7.466735181,8.22E-14
691,7.465745109,8.28E-14
2421,7.465745109,8.28E-14
772,7.463507579,8.42E-14
1679,7.463379389,8.43E-14
299,7.463379389,8.43E-14
1172,7.463379389,8.43E-14
2979,7.463379389,8.43E-14
239,7.457009306,8.85E-14
1534,7.456716272,8.87E-14
1835,7.456716272,8.87E-14
1048,7.455855014,8.93E-14
2035,7.445134553,9.68E-14
465,7.439111601,1.01E-13
714,7.433714772,1.06E-13
193,-7.427789195,1.10E-13
2330,7.425320032,1.13E-13
3199,7.424957754,1.13E-13
3239,7.412046802,1.24E-13
3267,7.411547034,1.25E-13
768,7.402763396,1.33E-13
1336,7.402500309,1.34E-13
1667,-7.402182813,1.34E-13
1401,7.398659518,1.38E-13
1630,-7.398497551,1.38E-13
1218,7.397804507,1.38E-13
494,7.396475059,1.40E-13
1503,7.393752647,1.43E-13
2271,7.39091003,1.46E-13
2354,-7.388224978,1.49E-13
3362,-7.388224978,1.49E-13
1832,-7.387873058,1.49E-13
1438,7.384459008,1.53E-13
1287,-7.384349422,1.53E-13
2415,-7.372136612,1.68E-13
423,7.369438389,1.71E-13
2043,7.368476654,1.73E-13
460,7.367987114,1.73E-13
2507,7.365632691,1.76E-13
1486,7.36173583,1.82E-13
1268,7.359755284,1.84E-13
2005,7.358674121,1.86E-13
90,7.358674121,1.86E-13
304,7.358674121,1.86E-13
343,7.358674121,1.86E-13
421,7.358674121,1.86E-13
3379,-7.350959041,1.97E-13
327,7.344121186,2.07E-13
128,7.343785648,2.08E-13
1988,7.336243635,2.20E-13
1349,7.335518053,2.21E-13
1345,7.33542056,2.21E-13
1399,7.331977651,2.27E-13
2319,7.331159594,2.28E-13
1221,7.330091428,2.30E-13
3018,7.326265137,2.37E-13
1119,7.323401987,2.42E-13
3116,7.322529236,2.43E-13
659,7.321299665,2.46E-13
3613,7.320754736,2.47E-13
2094,7.316219119,2.55E-13
1940,7.31572294,2.56E-13
2975,7.314725228,2.58E-13
101,7.311057906,2.65E-13
2969,7.310057148,2.67E-13
2366,-7.309047235,2.69E-13
2199,-7.30221176,2.83E-13
171,7.300623699,2.86E-13
990,7.292032076,3.05E-13
2730,7.289958312,3.10E-13
2327,7.289032798,3.12E-13
1520,7.288327809,3.14E-13
537,7.285809242,3.20E-13
203,7.282492206,3.28E-13
3603,-7.281655694,3.30E-13
2628,7.277888962,3.39E-13
1189,7.275302204,3.46E-13
687,-7.274597279,3.47E-13
3537,-7.270074726,3.59E-13
2587,7.26965648,3.60E-13
380,7.269179936,3.62E-13
2036,7.260236404,3.86E-13
462,7.257378979,3.95E-13
704,7.257174002,3.95E-13
2274,-7.251781705,4.11E-13
553,7.245574169,4.31E-13
2963,7.242978311,4.39E-13
1977,7.242576916,4.40E-13
3305,-7.242365211,4.41E-13
2466,7.242322969,4.41E-13
1169,7.238254863,4.54E-13
2485,7.234571703,4.67E-13
3451,7.234571703,4.67E-13
1526,7.233682819,4.70E-13
2109,-7.22809416,4.90E-13
3071,7.226212563,4.97E-13
409,7.222657064,5.10E-13
3388,7.219746627,5.21E-13
1326,7.21906406,5.23E-13
303,7.218147904,5.27E-13
520,7.203225524,5.88E-13
3053,7.202265691,5.92E-13
3027,7.202264748,5.92E-13
1780,7.202180161,5.93E-13
1623,7.192826987,6.35E-13
646,7.191371491,6.41E-13
1444,7.186827411,6.63E-13
2585,7.18547274,6.70E-13
1641,7.182072331,6.87E-13
2266,7.180356239,6.95E-13
2481,7.168284596,7.59E-13
117,7.165810039,7.73E-13
2158,-7.163752681,7.85E-13
42,7.160770131,8.02E-13
3153,7.160627826,8.03E-13
387,-7.159755942,8.08E-13
157,7.159619016,8.09E-13
283,7.154890312,8.37E-13
3006,7.149480717,8.71E-13
3159,-7.146500773,8.90E-13
482,7.146468911,8.90E-13
3559,-7.142582844,9.16E-13
44,7.141520517,9.23E-13
1214,7.138495696,9.44E-13
2522,7.138013744,9.47E-13
1121,7.137236418,9.52E-13
2616,7.135647058,9.63E-13
1829,7.132492119,9.86E-13
1628,7.127191037,1.02E-12
39,7.126113406,1.03E-12
1429,7.124496693,1.04E-12
2440,7.12220383,1.06E-12
712,7.11931993,1.08E-12
432,-7.118434287,1.09E-12
2141,7.11824268,1.09E-12
406,7.117082243,1.10E-12
56,7.11661826,1.11E-12
78,7.11661826,1.11E-12
1944,7.115571188,1.11E-12
2890,-7.114195389,1.13E-12
3033,7.109461625,1.16E-12
499,7.108296612,1.17E-12
2050,7.108296612,1.17E-12
2709,7.108296612,1.17E-12
805,7.103994471,1.21E-12
6,7.10134483,1.24E-12
1079,-7.099542379,1.25E-12
1173,-7.099542379,1.25E-12
1460,7.088172678,1.36E-12
838,7.08810388,1.36E-12
770,7.087395444,1.37E-12
1391,-7.085588507,1.38E-12
1729,7.084897487,1.39E-12
2631,7.08438511,1.40E-12
441,7.084335814,1.40E-12
2850,7.082520681,1.42E-12
1997,7.081032233,1.43E-12
2101,7.076402143,1.48E-12
1585,7.071480135,1.53E-12
442,7.067752772,1.57E-12
1546,-7.067744758,1.57E-12
1451,-7.066540622,1.59E-12
127,7.063534381,1.62E-12
422,7.063534381,1.62E-12
2052,7.063534381,1.62E-12
985,-7.06122728,1.65E-12
1036,7.060890001,1.65E-12
3193,7.060816998,1.66E-12
192,-7.059446541,1.67E-12
284,7.058087102,1.69E-12
2032,7.058076923,1.69E-12
1998,7.057852681,1.69E-12
2282,7.04512224,1.85E-12
1732,7.044205042,1.87E-12
519,7.038986544,1.94E-12
2454,7.037154242,1.96E-12
1339,7.033904422,2.01E-12
3648,7.032192556,2.03E-12
100,7.028180425,2.09E-12
626,7.024657465,2.15E-12
449,7.019799374,2.22E-12
1575,7.01878088,2.24E-12
1014,7.017782331,2.25E-12
3476,7.016528235,2.27E-12
1199,-7.015372667,2.29E-12
446,7.014891438,2.30E-12
3435,7.014090329,2.31E-12
2477,7.01138481,2.36E-12
99,7.009145568,2.40E-12
136,7.00786687,2.42E-12
1985,7.007699198,2.42E-12
3201,6.996070115,2.63E-12
1114,6.995920567,2.64E-12
1483,6.995788156,2.64E-12
3590,6.994928094,2.65E-12
705,6.99492267,2.65E-12
155,6.994865412,2.66E-12
1066,-6.992513323,2.70E-12
2280,6.991664339,2.72E-12
3705,6.990981197,2.73E-12
2659,-6.988052633,2.79E-12
1097,6.987967333,2.79E-12
466,6.9859567,2.83E-12
3200,6.985488514,2.84E-12
1170,-6.981261483,2.93E-12
2407,6.979587309,2.96E-12
1743,-6.977203606,3.01E-12
478,6.976603262,3.02E-12
1310,6.975848577,3.04E-12
2428,6.975500344,3.05E-12
2391,6.974922032,3.06E-12
195,-6.968167326,3.21E-12
246,6.96815614,3.21E-12
2847,6.965663522,3.27E-12
522,6.965166575,3.28E-12
2048,-6.964129783,3.30E-12
2827,6.963561108,3.32E-12
70,6.961576221,3.36E-12
1015,6.954214061,3.55E-12
1710,6.950500659,3.64E-12
213,6.948217146,3.70E-12
1087,-6.948159993,3.70E-12
680,6.945264086,3.78E-12
483,6.939557201,3.93E-12
3733,-6.938634893,3.96E-12
1083,-6.934539558,4.08E-12
794,6.930690086,4.19E-12
2698,6.927858086,4.27E-12
38,6.927656782,4.28E-12
1247,6.925459952,4.35E-12
3286,6.924638597,4.37E-12
1774,6.924533491,4.37E-12
1554,6.924487805,4.38E-12
3098,6.919804299,4.52E-12
723,6.913588934,4.73E-12
2483,6.913092263,4.74E-12
3273,6.908346581,4.90E-12
396,6.906410566,4.97E-12
1112,-6.903977868,5.06E-12
79,6.903668617,5.07E-12
2090,6.902313074,5.12E-12
843,-6.900093407,5.20E-12
1525,6.899158923,5.23E-12
3272,6.896947824,5.31E-12
1937,6.896286826,5.34E-12
3593,6.894376393,5.41E-12
2989,6.892386543,5.49E-12
238,6.88906186,5.62E-12
2972,-6.885990875,5.74E-12
3115,6.885890591,5.74E-12
3008,6.885315232,5.77E-12
