Regulon_ID,HRGSE7696,Cox-p-valueGSE7696
2953,3.383923834,0.000714578
1648,3.377762662,0.000730781
2849,3.068637448,0.002150374
1652,3.061061078,0.002205541
172,3.060437785,0.002210137
1642,2.903200295,0.003693703
2352,2.872884921,0.004067422
1437,2.862529254,0.004202745
1833,2.854258918,0.004313736
2971,2.850269988,0.004368213
839,2.841412314,0.00449142
1777,2.831045718,0.004639609
2503,2.810908202,0.004940188
2340,-2.777933543,0.005470581
3107,-2.777933543,0.005470581
3305,-2.760624363,0.005769099
3674,2.756445064,0.005843343
2462,2.705735629,0.006815328
2200,2.662223292,0.007762636
1360,2.661246304,0.007785198
3184,2.660335021,0.007806296
876,2.65836163,0.007852159
1007,-2.631526219,0.008500231
1834,-2.599915914,0.009324661
840,-2.596032498,0.009430715
873,2.582326362,0.009813673
2164,2.530403764,0.011393133
1441,2.52759905,0.011484542
1801,-2.513759693,0.01194518
464,-2.490785406,0.012746108
548,2.489041496,0.012808801
846,-2.474202823,0.013353386
1439,2.474039964,0.013359475
1840,-2.46184876,0.013822294
1393,2.435589115,0.014867562
2273,2.428062735,0.015179717
3666,-2.414054357,0.015776109
2530,2.404920737,0.016175974
3232,2.387731647,0.016952715
1715,2.386173114,0.017024735
2615,2.384244227,0.01711424
728,2.377134592,0.01744772
2586,2.374903913,0.017553519
3568,2.349650126,0.018791065
2665,2.345018523,0.019026134
1456,2.340347205,0.01926582
2201,2.336878544,0.0194455
2725,2.317099057,0.020498336
3418,2.302551866,0.02130407
1354,2.287235137,0.022182102
1569,2.287235137,0.022182102
2107,2.273852233,0.022974872
2276,2.268859521,0.02327687
1056,2.247659953,0.024597881
1199,-2.243045878,0.024893856
2344,-2.230567354,0.025709801
1350,2.222362621,0.026258809
2912,-2.209536938,0.027137316
1502,-2.204713809,0.027474183
1187,-2.201937908,0.027669695
2664,2.176851174,0.029491673
2504,2.172265145,0.029835669
360,2.14768623,0.03173869
1559,-2.143380157,0.032082585
1501,-2.142945107,0.032117506
557,-2.135011806,0.032760046
2637,-2.132962344,0.032927815
3656,2.127031272,0.033417485
1060,-2.125873829,0.033513767
2605,2.111418676,0.034736341
1306,-2.107138859,0.035105545
2207,2.106256714,0.035182059
3360,2.090768324,0.036548837
2389,2.080702577,0.037461138
2366,-2.070385005,0.038416305
2711,-2.069613819,0.038488523
2963,2.068824286,0.038562579
2910,-2.062174662,0.03919111
1000,-2.049557907,0.040407592
1374,2.046058603,0.040750605
2940,-2.043998265,0.040953719
3435,-2.040762097,0.04127448
1343,-2.038150877,0.041534846
141,2.035806049,0.041769835
3518,2.012756288,0.044140275
2852,2.007125307,0.044736322
1043,2.005716878,0.044886463
3,2.000239547,0.045474403
169,1.996845934,0.045841922
2984,1.996845934,0.045841922
2639,-1.995530258,0.045985077
1934,1.979158309,0.047798185
888,-1.971866501,0.048624848
843,-1.966332784,0.049260182
1097,1.965801165,0.049321583
3596,1.958013265,0.050228456
1736,1.957970492,0.050233475
3020,1.95680979,0.050369836
627,-1.955109187,0.050570184
979,1.950759301,0.051085685
2184,1.939123474,0.052486305
83,1.934582799,0.053041513
2178,-1.932669359,0.053276942
898,-1.929954531,0.053612472
1026,1.920353581,0.054813253
3109,1.919473716,0.05492441
2960,1.913121947,0.055732443
1320,-1.911520381,0.05593774
3026,1.905142017,0.056761613
928,-1.903293045,0.057002318
2640,-1.901623795,0.057220355
2904,-1.895537051,0.058021288
1160,1.884970059,0.05943388
2957,1.876122421,0.060638472
1871,-1.866837335,0.061924307
3338,-1.860626852,0.06279689
208,1.854716713,0.063636691
332,-1.850207874,0.064283595
1841,-1.849445255,0.064393546
2952,1.837717333,0.066104068
3388,1.828818983,0.06742673
1079,1.828144449,0.067527876
1173,1.828144449,0.067527876
2367,1.828144449,0.067527876
892,-1.827333548,0.067649634
2101,-1.820573885,0.068671656
1621,1.819883871,0.068776692
3158,-1.818662854,0.068962882
870,-1.814786387,0.069556743
1192,-1.803724822,0.071274456
2590,1.802658951,0.071441793
924,-1.799774294,0.071896284
1492,1.798294443,0.07213036
1591,1.798294443,0.07213036
3700,1.798294443,0.07213036
932,-1.795265201,0.072611457
2141,1.788086867,0.073761994
2698,1.785257236,0.074219602
3180,1.78467511,0.07431403
3168,1.783806767,0.07445507
401,1.783168463,0.074558884
841,1.775277894,0.075852014
1521,-1.774500354,0.075980424
1365,1.772129021,0.076373142
1344,-1.770356637,0.076667749
2591,1.766720323,0.077275078
2095,1.763884278,0.077751464
1063,1.759619245,0.078472386
1162,-1.750416414,0.080046486
2969,1.748514811,0.080374923
1668,1.748104123,0.080445999
147,-1.746935665,0.080648498
1484,1.746244038,0.080768556
1367,-1.744140424,0.081134607
374,-1.74381706,0.081190995
1629,1.742541617,0.081413716
2958,-1.738042227,0.082203373
3035,-1.737039311,0.082380232
2619,-1.736692699,0.082441427
1588,-1.733704057,0.082970606
730,1.733622246,0.082985131
3387,-1.731899719,0.083291419
167,1.731184817,0.083418806
3545,-1.72951937,0.083716183
389,1.729407071,0.083736265
1662,-1.725500974,0.084437228
3212,-1.725474758,0.084441949
2291,-1.724444289,0.084627668
3527,1.717983786,0.085799573
1482,1.714701592,0.086399952
694,-1.714472169,0.086442044
1347,1.703946822,0.088391023
776,1.703823458,0.088414074
3675,1.699292407,0.089264103
1392,-1.698213052,0.089467558
571,1.697306791,0.089638674
3420,1.690834679,0.090868382
2347,-1.681879843,0.092592142
2695,-1.678260054,0.093296343
2470,-1.678258259,0.093296693
1737,1.677822687,0.093381719
1535,-1.67483525,0.093966561
1838,1.672900501,0.094346885
2966,1.664775678,0.095957518
541,-1.66416144,0.096080172
1789,1.662949103,0.096322624
1068,1.661958965,0.096521002
2338,1.658959165,0.097124021
1228,1.658360096,0.097244806
500,-1.657461619,0.097426182
1837,1.656067293,0.097708192
1039,1.650622662,0.098815648
2901,1.648210678,0.099309446
2525,1.645728576,0.099819653
1018,-1.644438179,0.100085724
2703,-1.644438179,0.100085724
1153,-1.643818714,0.100213655
996,-1.640340074,0.100934478
3350,1.637426739,0.101541335
1329,1.634956,0.102058272
726,1.633492889,0.102365375
2452,1.633492889,0.102365375
1395,-1.631052362,0.102879271
3763,1.630606542,0.102973368
2112,1.625720878,0.104009047
525,-1.624940321,0.104175276
1083,-1.624786327,0.104208095
3654,1.622705617,0.10465235
1016,1.614865757,0.106339769
881,-1.613064618,0.10673047
1552,1.611548489,0.107060228
853,1.610345229,0.107322511
990,1.609931704,0.107412767
137,1.609655884,0.107473001
699,-1.606912645,0.108073532
1540,-1.606912645,0.108073532
2302,-1.606912645,0.108073532
1923,-1.605865209,0.108303529
3464,1.599561984,0.109695788
647,-1.598125576,0.110015033
2300,1.596341871,0.110412487
3114,1.596341871,0.110412487
3548,-1.59565322,0.110566238
1314,-1.594974027,0.110718044
2388,1.592675246,0.111233063
2181,-1.58713045,0.112483103
305,-1.581854757,0.113682731
1707,1.575395334,0.115165221
3430,1.574733045,0.115318077
29,1.559847827,0.118795846
1031,1.558976087,0.11900204
1500,-1.557264059,0.119407805
2109,-1.557157325,0.119433138
252,-1.551670532,0.120741077
3216,1.54836953,0.121533353
1481,-1.543657234,0.122671392
3287,1.541358657,0.12322952
1677,-1.539249717,0.123743344
1313,-1.535244952,0.12472367
2697,-1.533676454,0.125109269
297,1.530895737,0.125795163
2634,-1.528707573,0.126336954
1498,-1.528165758,0.126471388
907,-1.52784212,0.126551742
570,-1.527755358,0.12657329
1872,1.52513915,0.127224394
550,-1.522418084,0.127904356
1267,-1.522418084,0.127904356
1505,-1.521895103,0.128035366
3477,-1.516033714,0.129510828
994,-1.51476926,0.129830848
2358,-1.514658692,0.129858861
476,1.513422403,0.130172398
516,1.511072719,0.130769925
890,-1.50984933,0.131081874
3342,-1.503713526,0.132655145
1632,1.501874398,0.13312955
3340,1.501512445,0.13322307
2896,-1.495597777,0.134758503
508,1.49299645,0.135438116
1052,1.491694418,0.135779273
15,1.491207471,0.135907033
988,-1.490651374,0.136053049
1842,-1.490074925,0.136204536
844,1.490001471,0.136223849
1071,-1.489828072,0.136269448
930,1.48767109,0.136837655
490,-1.482556973,0.138192156
2166,1.481456609,0.138484939
72,-1.478592186,0.139249342
772,1.476802186,0.13972867
3100,1.476747194,0.139743416
3577,1.474681783,0.140298116
3559,-1.47015405,0.141520036
1229,1.46920384,0.141777509
2323,1.468572711,0.141948721
3390,1.46752102,0.142234376
1449,1.465283414,0.14284361
2661,-1.461785751,0.14379993
1735,1.458838307,0.144609616
3106,1.455820072,0.145442365
2900,1.44571883,0.148256081
2954,1.440634699,0.149687912
478,1.440177777,0.149817109
2987,1.437940604,0.150450908
2461,1.435118771,0.151253255
3678,-1.434433579,0.151448571
2909,-1.429677195,0.152809688
1485,-1.41291423,0.157680945
3401,1.407454279,0.159292726
1190,1.406259812,0.159646989
2972,1.405214217,0.159957588
1044,1.403528246,0.160459375
2951,1.397940917,0.16213081
1305,-1.395331035,0.162916038
2855,1.392184473,0.163866543
2596,-1.389545314,0.164666992
3558,-1.388044281,0.165123562
2523,-1.387559566,0.165271201
2906,-1.387087797,0.165414993
872,-1.386666366,0.165543521
3541,-1.386334692,0.165644728
1795,1.386010244,0.165743776
2663,1.384966005,0.166062863
142,1.38242154,0.166842306
1321,-1.379126748,0.167855678
2199,-1.378759828,0.167968816
2280,1.377954097,0.168217461
257,1.375331301,0.169028757
1452,1.375331301,0.169028757
3436,1.372640754,0.169864056
3166,1.37232803,0.169961343
2618,-1.37190396,0.170093338
856,-1.371586071,0.170192332
1286,-1.371431642,0.170240439
1744,1.369875924,0.170725637
1727,1.367777649,0.171381686
2949,1.367308803,0.171528533
300,1.36670771,0.17171694
631,-1.363809408,0.172627559
2528,1.361474705,0.173363722
3194,1.361474705,0.173363722
2450,-1.359884161,0.173866584
3683,-1.359476995,0.173995487
1638,1.358667729,0.174251903
3567,1.349251961,0.17725605
479,1.344898045,0.178658162
857,1.344751393,0.178705532
1774,1.340964316,0.179932039
1370,-1.340542056,0.180069181
1062,1.335759132,0.181628015
1346,-1.333480932,0.182374029
689,1.333335667,0.182421674
543,1.332946991,0.1825492
1197,1.332135258,0.182815746
1364,1.330695907,0.18328909
1489,1.328581541,0.183986065
1656,1.325179138,0.185111743
1017,1.324248439,0.185420548
3183,-1.323725161,0.185594339
89,1.322257506,0.186082418
237,-1.318401774,0.187369187
517,1.316450965,0.188022726
3191,1.314899787,0.188543584
3025,1.314558764,0.188658236
2284,-1.31237553,0.189393459
1185,1.31218207,0.18945871
2343,1.308717927,0.190629917
911,-1.308414591,0.190732726
3103,1.308177107,0.190813245
1351,1.303989585,0.192237133
1184,-1.303194406,0.192508399
886,-1.299321994,0.19383345
3308,-1.293160971,0.195955391
447,-1.292513677,0.196179313
459,-1.291626527,0.196486513
683,-1.289496283,0.197225608
1291,1.285212553,0.198718018
880,-1.285186606,0.198727083
836,-1.284213335,0.199067321
1831,-1.282996031,0.199493467
572,1.282838445,0.199548682
2272,1.282542899,0.199652266
87,1.282155913,0.199787958
1106,1.282155913,0.199787958
1657,1.282155913,0.199787958
2169,1.282155913,0.199787958
727,1.276898241,0.201638175
7,1.275420449,0.202160465
1773,-1.274665118,0.202427798
2054,1.272228098,0.203292087
3111,1.272228098,0.203292087
558,-1.270402786,0.203941191
79,1.269797773,0.204156674
2384,1.269543218,0.204247387
2589,-1.269282243,0.204340417
624,-1.268786868,0.20451709
2527,1.266993076,0.205157766
539,-1.265648684,0.205638888
1935,-1.26521862,0.205792969
2917,-1.264783309,0.205949016
3355,-1.264767911,0.205954538
3595,1.261467813,0.20714035
3339,1.258951477,0.208047859
2955,1.257895711,0.208429475
1820,1.25753093,0.208561446
1790,1.256880358,0.208796962
1080,1.252427365,0.21041418
3034,1.251203314,0.210860309
1785,1.250520756,0.211109378
2031,1.250439927,0.211138887
3549,-1.247440438,0.212236047
739,-1.246117165,0.212721384
3157,1.24372786,0.213599739
210,-1.243150279,0.213812461
3112,-1.243150279,0.213812461
1067,-1.242822535,0.213933237
687,-1.239044519,0.215329012
378,-1.235234052,0.21674341
3552,1.235096636,0.216794541
3172,1.235096636,0.216794541
921,1.233807172,0.217274766
1341,1.229658344,0.218825072
887,1.227702726,0.219558583
2657,1.227605326,0.219595161
3022,-1.227342708,0.21969381
1333,-1.226930059,0.21984888
1156,-1.226320361,0.220078142
1102,-1.219337192,0.222716238
3023,1.219003195,0.22284298
371,-1.218720555,0.222950274
865,-1.218564398,0.223009569
2708,1.217615541,0.223370106
767,-1.217430263,0.223440555
862,1.215857015,0.224039395
458,-1.215486061,0.224180762
2633,-1.214708941,0.224477121
934,-1.213822725,0.224815427
1664,1.212762385,0.225220681
3178,1.210094924,0.226242471
2185,1.209564031,0.226446227
1520,1.208384634,0.226899347
372,-1.207311325,0.227312271
2415,-1.206796871,0.227510381
3422,-1.205567918,0.227984135
3268,1.203470924,0.228794136
234,-1.202129861,0.229313219
1027,-1.202129861,0.229313219
1398,-1.202129861,0.229313219
1533,-1.202129861,0.229313219
2706,-1.202129861,0.229313219
468,-1.20016411,0.230075611
2729,1.199871641,0.230189195
2726,1.199264301,0.230425192
1315,-1.196792022,0.231387629
145,1.196483104,0.231508088
85,1.196344636,0.231562097
1278,1.195150177,0.232028361
3433,1.191474053,0.233467537
2283,1.191286391,0.233541175
849,1.188448356,0.234656815
1787,-1.186134368,0.23556924
1373,1.181001989,0.237601933
1275,1.180881398,0.237649842
2100,1.180307742,0.23787784
235,-1.180182168,0.23792777
232,-1.179509367,0.238195409
1330,1.177222501,0.23910671
1328,1.176607132,0.23935235
1318,1.176285545,0.23948079
2469,1.176172897,0.239525793
1446,1.175687657,0.239719713
139,-1.175124669,0.239944842
2724,-1.174706197,0.240112279
695,-1.171218143,0.241511104
1252,-1.168783901,0.242490708
3152,1.162843386,0.244893051
943,-1.16207778,0.245203872
90,1.160852545,0.24570187
171,1.160852545,0.24570187
304,1.160852545,0.24570187
343,1.160852545,0.24570187
635,1.160852545,0.24570187
2451,-1.159416729,0.246286361
2463,-1.158520672,0.246651621
3462,1.158375675,0.246710762
2856,1.157501014,0.247067725
2448,-1.156265848,0.247572433
505,-1.15561768,0.247837573
1579,-1.153017173,0.248903336
1836,-1.153017173,0.248903336
1490,-1.149081072,0.250522553
480,-1.148967251,0.250569485
436,-1.148513336,0.250756711
2950,1.148059156,0.250944144
1105,1.146354698,0.251648419
1721,1.146354698,0.251648419
1397,-1.146312239,0.251665981
640,-1.143545245,0.25281228
1005,-1.143285348,0.252920136
487,1.142225412,0.253360336
1558,-1.140671102,0.254006817
153,1.138157043,0.255054912
355,-1.137821295,0.255195111
850,-1.136240007,0.255856131
205,-1.136018522,0.255948813
1336,1.13456368,0.256558178
2418,1.131941074,0.257659209
2449,-1.130925223,0.258086566
676,-1.130272812,0.258361287
1457,-1.129096054,0.258857316
1085,-1.127856601,0.259380485
852,1.127260714,0.259632267
4,-1.125379478,0.260428263
2989,1.125166869,0.260518329
2520,1.124080193,0.260979007
737,1.123336336,0.261294677
3570,1.121295771,0.262161985
216,-1.12089322,0.262333317
2357,1.120863906,0.262345797
1324,1.117889493,0.263614193
3573,-1.117592032,0.263741273
1802,1.117470054,0.263793397
358,-1.115664318,0.26456585
633,1.115073427,0.264818958
3417,1.112719982,0.265828711
866,-1.112403217,0.265964822
1527,1.108803778,0.26751484
1746,-1.105270234,0.269042512
3533,-1.104975729,0.269170106
1282,1.104483244,0.269383568
912,-1.103285427,0.269903233
1936,1.100859386,0.270957861
303,1.096754372,0.272748781
2722,1.096000648,0.273078491
2362,1.095177254,0.273438989
150,1.094702373,0.273647049
2363,1.093557803,0.274148965
1325,-1.093333735,0.274247296
1070,-1.092495699,0.27461528
357,-1.090937093,0.275300564
2328,-1.090345015,0.275561193
3661,1.088589709,0.276334857
2158,-1.086527576,0.277245647
1233,1.086246544,0.27736993
999,-1.085545889,0.277679951
3359,-1.083000182,0.278808342
2093,1.081345358,0.279543518
2408,-1.080735369,0.279814845
2182,-1.079813653,0.28022517
861,1.078794966,0.28067914
725,-1.078020042,0.281024812
734,-1.076989972,0.281484746
3345,1.075206404,0.282282329
328,1.073783011,0.282919946
1095,-1.073375063,0.283102869
2160,-1.073375063,0.283102869
1369,1.073186638,0.283187385
1359,1.072274736,0.283596651
3190,1.071100692,0.284124157
2595,1.070476889,0.284404706
1496,1.06805399,0.285496159
290,-1.067999506,0.285520735
133,-1.067850968,0.285587743
154,-1.066895103,0.286019206
387,-1.066777365,0.286072382
1219,1.063148665,0.287714538
388,-1.062465074,0.288024605
2326,1.060381299,0.288971167
3580,1.059987337,0.28915036
59,-1.059108883,0.289550195
2413,1.058069292,0.290023853
2990,-1.057454245,0.290304326
549,-1.056305878,0.290828492
481,1.05603953,0.290950155
2899,-1.055170118,0.291347528
1272,-1.051526289,0.293016942
1580,-1.050696956,0.293397795
491,1.049111436,0.294126833
457,-1.047549704,0.294846121
3179,1.047387572,0.294920861
3643,-1.046021724,0.295551003
2045,1.04460078,0.296207519
769,-1.043655844,0.296644646
524,1.043053674,0.296923435
1674,-1.042804963,0.297038632
3241,-1.041575418,0.297608571
1,-1.041221282,0.297772861
1455,-1.041221282,0.297772861
254,1.039431257,0.298604213
744,1.039431257,0.298604213
1028,1.038772944,0.298910347
3151,1.036839557,0.299810637
325,-1.035043783,0.300648464
242,-1.034582269,0.300864038
2638,-1.03397462,0.301148028
2034,-1.033696322,0.301278153
3203,-1.032842627,0.301677552
1074,1.032802329,0.301696414
1741,-1.031323825,0.302388989
1165,1.029692153,0.303154541
2106,1.027661765,0.304108959
3708,1.027442701,0.304212053
1168,-1.027062323,0.304391118
519,1.025815681,0.304978473
61,-1.025484296,0.305134732
3195,1.025139175,0.305297523
1010,1.024652956,0.305526968
929,-1.024205037,0.30573844
486,-1.023935239,0.305865865
884,-1.019914265,0.307769124
1009,-1.019535694,0.307948716
897,1.018917465,0.308242151
2891,1.018627238,0.308379968
2696,1.017689238,0.308825663
1201,1.017177638,0.309068932
202,-1.017002605,0.30915219
1532,-1.016089057,0.30958698
73,-1.015372706,0.309928199
1571,-1.014515991,0.310336603
935,-1.014254307,0.310461421
395,1.012361415,0.31136528
1175,1.011435104,0.311808227
158,-1.009871381,0.312556915
161,1.007896646,0.313504082
1730,1.005759767,0.314531145
3547,1.005694559,0.314562521
1076,-1.00358994,0.315576306
3554,1.003174121,0.315776857
2333,-1.000716159,0.316964053
2369,-1.000427681,0.31710358
3434,0.999885912,0.317365723
974,0.999454954,0.31757435
