Regulon_ID,HRGSE7696,Cox-p-valueGSE7696
1443,-0.998982405,0.317803215
1628,0.997640727,0.318453605
298,0.994929688,0.319770462
1743,-0.994287784,0.320082781
2644,0.994129376,0.320159885
2444,-0.993884309,0.320279194
1270,-0.99348167,0.320475279
2099,-0.991755033,0.321317038
1922,-0.990943899,0.321712975
1713,0.989969807,0.322188877
1065,0.989360172,0.322486953
2620,0.988971729,0.322676974
1394,-0.987769546,0.323265526
1186,-0.987466181,0.323414154
837,0.987382071,0.32345537
2914,-0.987288134,0.323501406
1725,0.986691709,0.323793796
555,-0.98639467,0.32393948
440,-0.98590521,0.32417963
2911,0.983162482,0.325527477
2643,-0.983153719,0.325531789
536,-0.981203351,0.326492472
2947,0.978888495,0.327635078
12,-0.978314962,0.327918572
3351,0.975973457,0.329077618
386,-0.975844043,0.329141756
231,-0.9758061,0.329160561
623,-0.97559211,0.329266636
2278,0.974388576,0.32986364
1069,0.971721411,0.331189162
3205,0.967789822,0.333149348
3206,-0.967686393,0.333201016
1823,0.966995972,0.333546047
1216,0.966674178,0.333706939
2882,-0.966657161,0.333715449
2383,0.966400952,0.333843588
2180,-0.96469875,0.334695722
2205,0.964620376,0.33473499
2956,0.964379986,0.334855452
3101,-0.963571527,0.335260788
1196,-0.958661506,0.337729297
1553,0.95656944,0.33878462
1718,0.956179017,0.338981799
1747,0.956179017,0.338981799
2386,0.956179017,0.338981799
909,-0.955575887,0.339286548
2361,0.955479372,0.339335332
2962,0.953509926,0.340331769
882,-0.952915326,0.340632974
736,0.952066731,0.34106314
369,-0.951925236,0.3411349
2339,-0.951538868,0.341330898
342,0.949884672,0.342170856
396,0.949151715,0.342543455
1739,-0.948526685,0.342861395
2858,-0.94741665,0.34342651
1706,0.947309997,0.343480838
854,-0.94516243,0.344575957
514,-0.941145396,0.346630355
2727,0.940715125,0.346850866
3706,-0.938885281,0.347789647
2959,-0.938449427,0.348013495
3662,-0.936987982,0.34876474
2660,0.936881706,0.34881941
1798,-0.930830197,0.351941407
1366,-0.929986154,0.352378253
567,-0.929157218,0.352807615
877,0.926165191,0.354360139
1704,0.92593998,0.354477173
3421,0.925674478,0.354615175
253,-0.92468535,0.355129602
438,0.923012943,0.35600046
3098,0.917763568,0.358742659
3557,-0.917203391,0.35903607
2720,0.914626412,0.360387788
2625,0.912516742,0.36149676
212,-0.911777422,0.361885898
993,-0.910308727,0.362659718
2345,-0.906768235,0.364529371
3699,-0.906730648,0.364549252
1667,-0.906036024,0.364916785
3207,0.905746882,0.365069842
2270,0.901893438,0.367113478
2350,0.901893438,0.367113478
3204,-0.901879601,0.367120829
390,0.901644152,0.367245929
2890,-0.900674233,0.367761552
1796,0.897150844,0.369638431
526,0.894944465,0.370816776
2712,0.893979418,0.371332903
677,0.893695728,0.371484711
1488,0.892289761,0.372237641
1826,-0.887294817,0.374920195
164,-0.885230422,0.376032368
1503,0.88371178,0.37685182
135,0.88337234,0.37703513
842,-0.882482957,0.377515692
1924,-0.880738148,0.378459564
1523,0.87941554,0.379176009
3389,-0.879312531,0.379231843
3174,0.878733629,0.37954572
3475,-0.878710031,0.379558518
3177,0.877053194,0.380457746
1574,0.875940959,0.381062131
1932,-0.875704042,0.381190947
1830,-0.875502155,0.381300738
2039,-0.875502155,0.381300738
3189,0.87502208,0.381561892
77,0.874847048,0.381657134
3544,-0.873987409,0.382125111
1791,0.872957903,0.382686024
783,-0.872201612,0.3830984
2939,0.871902707,0.383261457
3361,-0.870550544,0.38399961
2908,0.868958602,0.384869774
1665,-0.862444252,0.388443098
1352,-0.861492048,0.388967099
3684,-0.861132146,0.389165266
1284,0.860614842,0.389450209
542,-0.857363534,0.391244006
3354,-0.855655509,0.392188357
452,0.85406691,0.393067917
992,0.853864871,0.393179866
945,-0.853494986,0.393384867
859,-0.852495883,0.393938923
2203,0.848539566,0.396137547
2286,0.848497684,0.396160861
1289,0.845368617,0.397905061
1049,-0.844789215,0.398228537
2417,-0.844759784,0.398244973
1312,0.844678371,0.398290439
1078,-0.844103325,0.39861167
1525,0.842661991,0.399417511
1319,-0.842059201,0.399754817
2365,0.839885234,0.400972737
2881,-0.837784448,0.402151775
27,0.837548789,0.402284165
2526,0.835753802,0.403293421
3164,0.83281592,0.404948555
642,0.832627008,0.405055122
439,0.832569788,0.405087404
864,-0.831724798,0.4055643
443,-0.831564446,0.405654838
247,0.829824925,0.406637776
1310,-0.829658046,0.406732148
3154,0.829116674,0.40703839
3163,0.828092961,0.407617856
293,-0.827896065,0.407729364
1169,0.82537514,0.409158644
2964,-0.823745894,0.410083956
207,0.819281768,0.412625672
1729,0.81735845,0.413723613
3522,-0.815208269,0.414953106
495,0.813514942,0.415922883
3028,0.813061716,0.416182675
779,0.811878486,0.416861361
1651,-0.811451797,0.417106264
2460,-0.811133957,0.417288747
1597,0.810803483,0.417478534
2506,0.810330991,0.417749968
1220,-0.808608713,0.418740252
2414,0.807783155,0.419215424
2861,-0.807636358,0.41929995
392,-0.807139145,0.419586321
24,-0.805869642,0.420318017
1279,-0.805274686,0.420661186
521,0.804437066,0.421144602
3419,-0.802693479,0.422151923
1590,-0.801695591,0.422729067
645,-0.801477811,0.422855085
1271,0.799556095,0.423968034
78,0.799434575,0.424038469
2883,-0.796611594,0.425676642
691,0.796032619,0.426013077
2421,0.796032619,0.426013077
3155,-0.79545211,0.426350558
1453,0.795246297,0.426470246
894,-0.794758508,0.426753991
528,-0.794459353,0.426928063
370,-0.794092634,0.427141505
2108,0.791192142,0.428831877
3153,0.790872156,0.429018598
3213,0.790830144,0.429043117
1057,-0.788316478,0.430511611
26,-0.787237341,0.431142942
685,-0.787057416,0.431248256
3182,0.786574684,0.431530884
3240,-0.785657561,0.432068132
250,-0.783189521,0.433515828
643,0.782638073,0.433839677
3233,0.782219857,0.434085377
160,-0.781697563,0.434392335
538,0.781104998,0.434740742
3405,0.779801098,0.43550796
1020,0.778996268,0.435981913
2044,0.778996268,0.435981913
1793,0.77813085,0.436491877
291,0.777958731,0.436593343
991,0.777448877,0.436893985
2466,0.775543225,0.438018734
511,-0.775119553,0.438269019
3579,0.773493544,0.439230348
1529,0.772862431,0.439603801
482,0.772039943,0.440090771
1316,-0.771632798,0.440331943
648,0.771392589,0.440474266
1363,0.769993116,0.441303976
1223,0.768384442,0.44225882
1176,-0.767444349,0.442817369
251,0.767079672,0.443034147
878,-0.765810847,0.443788859
82,0.765646493,0.443886672
2880,0.764925812,0.444315722
942,0.763746302,0.445018442
649,0.763297898,0.445285755
1822,0.761501406,0.44635764
326,-0.760059684,0.44721891
1584,0.759463864,0.447575123
1307,0.757739802,0.448606766
2329,-0.757390584,0.448815895
330,-0.757390584,0.448815895
3208,0.754589682,0.450495217
2631,0.753945552,0.450881916
2714,-0.753941018,0.450884639
1048,0.753572198,0.451106143
1345,-0.75241761,0.45179996
1002,0.752351349,0.451839795
259,-0.751719699,0.452219641
244,-0.74735353,0.454850188
2351,0.747093285,0.455007253
3337,-0.744512753,0.456566329
1265,-0.743239417,0.457336743
2113,0.742271614,0.457922787
2170,0.741241687,0.458546912
1021,0.740424764,0.459042297
1059,0.740059402,0.459263951
3167,0.738344838,0.460304926
209,-0.735660948,0.461937061
302,-0.735660948,0.461937061
551,0.73466145,0.462545704
3150,0.734641885,0.462557622
1339,0.734240746,0.462802024
512,-0.734162603,0.462849643
771,0.733416858,0.46330422
3391,-0.733103569,0.463495264
233,0.732401991,0.463923244
678,0.731457591,0.464499699
3102,0.731053887,0.464746239
1460,0.728044242,0.466586504
2368,-0.727205129,0.467100304
1014,0.725742754,0.467996487
2980,0.725543026,0.468118959
384,-0.722362949,0.47007136
1280,-0.722135908,0.470210924
1724,0.721911901,0.470348644
3348,0.721911901,0.470348644
977,0.721836176,0.470395205
66,-0.721454149,0.470630141
2409,-0.718574565,0.47240309
540,-0.718134077,0.47267462
2390,0.716627102,0.473604217
0,-0.716206497,0.473863852
1294,-0.716150849,0.473898209
1661,0.715771169,0.474132657
2445,-0.713778555,0.475364122
1643,0.713504088,0.475533885
3304,0.713403184,0.475596304
437,0.713035852,0.475823572
1641,-0.712087974,0.476410301
3569,0.709867878,0.477786072
2240,0.709596073,0.477954656
1340,-0.708626609,0.47855622
397,0.706942982,0.479601912
1869,-0.705120056,0.480735526
2042,-0.703781557,0.481568821
515,-0.703560016,0.481706819
838,0.701818954,0.482792077
2161,-0.700884958,0.483374813
1666,0.700303567,0.483737744
630,-0.698343904,0.484962149
1103,-0.69805136,0.485145075
2519,0.696161226,0.486327867
3202,0.696156523,0.486330812
858,-0.694955694,0.487083068
552,0.694079033,0.487632646
1454,0.689239004,0.490672876
2907,0.686508513,0.492392498
2458,0.68639434,0.492464473
908,0.685418514,0.493079864
2037,-0.685300847,0.493154097
944,-0.684587982,0.493603953
2353,0.684000115,0.493975093
2946,0.682987117,0.494614984
1578,-0.682504405,0.494920059
1198,0.68229772,0.495050715
568,0.682169285,0.495131914
3600,-0.682061979,0.495199761
3591,-0.680941717,0.49590837
23,-0.679979992,0.49651713
1438,-0.6781988,0.497645654
1023,0.676886798,0.498477781
3404,-0.676654699,0.498625065
2465,0.676380804,0.498798902
461,0.675190074,0.499555012
3186,0.675026662,0.499658826
3099,0.674810341,0.49979627
3159,-0.672594782,0.501205122
3710,-0.672293503,0.501396865
863,-0.670629072,0.502456858
939,0.670403494,0.502600608
2033,0.670401822,0.502601673
2391,0.667388694,0.504523886
3534,0.662349641,0.50774717
1277,-0.662212093,0.507835305
3707,0.662007904,0.507966156
3030,0.661481919,0.508303306
1792,-0.660089606,0.509196329
1740,0.659957001,0.509281424
1709,0.659759489,0.509408184
1775,0.659276756,0.509718065
2887,0.658390883,0.510286992
978,-0.657447979,0.51089291
1554,-0.657405556,0.51092018
3478,0.656200029,0.51169543
3657,0.654337946,0.512894104
1349,0.654036285,0.513088429
3704,0.653400465,0.513498139
206,0.65225172,0.5142388
2854,-0.651633001,0.514637953
377,-0.649906778,0.51575244
1338,-0.649746009,0.515856299
2159,-0.649264605,0.51616736
445,-0.648406329,0.516722178
3156,-0.648257589,0.51681836
241,0.648146275,0.516890347
2522,0.64500204,0.518925864
899,0.643778148,0.519719306
1925,0.642628918,0.520464915
3309,0.642628918,0.520464915
2271,0.641821877,0.520988844
1565,0.641709475,0.521061836
134,0.641677333,0.521082709
1332,0.639820118,0.522289552
523,0.639625881,0.522415852
1054,-0.639469607,0.522517479
1215,0.639215835,0.522682532
2977,-0.637876339,0.523554181
2179,-0.635154127,0.525327898
3171,-0.634720778,0.52561054
1486,-0.634619071,0.525676887
140,-0.633916687,0.526135195
3581,0.632273254,0.527208337
867,-0.631278296,0.527858576
1200,0.630221526,0.528549657
732,-0.629896867,0.528762063
394,-0.629168632,0.529238662
1331,-0.628857132,0.529442593
775,-0.623537126,0.532931613
2404,0.623511704,0.532948314
1828,0.623182604,0.533164532
1595,-0.622738127,0.533456624
1213,-0.62235557,0.533708089
1780,0.620695954,0.534799692
3200,0.619377315,0.535667822
3525,-0.619029924,0.535896646
1930,0.618977531,0.535931161
2981,0.618966444,0.535938465
1649,0.618907911,0.535977027
900,-0.617312833,0.537028404
86,0.616175997,0.537778369
1536,0.616175997,0.537778369
2296,0.616175997,0.537778369
3196,0.616175997,0.537778369
1563,-0.615380627,0.538303382
1519,-0.613055876,0.539839394
1041,0.612702033,0.540073378
741,-0.612640486,0.540114082
781,0.612400904,0.540272544
1712,0.611860683,0.540629937
1399,0.610116199,0.541784837
2659,-0.609065692,0.542480897
69,-0.608038779,0.543161754
1088,-0.608038779,0.543161754
3029,-0.607106073,0.54378052
2290,-0.606383145,0.544260358
1226,0.60521623,0.545035333
3353,-0.602388765,0.546915387
1174,0.601812386,0.547299029
504,-0.600562508,0.548131416
698,-0.600562508,0.548131416
1204,-0.600562508,0.548131416
217,-0.600025426,0.548489291
80,0.599702763,0.548704346
2385,0.599702763,0.548704346
646,0.598319548,0.549626736
88,-0.595495629,0.55151222
1534,0.592792543,0.553319999
1835,0.592792543,0.553319999
1539,0.59205764,0.553811992
2359,0.59093572,0.554563491
163,0.589828301,0.555305767
473,-0.58786517,0.556622796
1592,0.587732177,0.556712075
1589,-0.585549416,0.55817835
2704,-0.585232214,0.558391587
2410,-0.58512335,0.558464779
1800,0.584072733,0.559171379
1405,-0.582911831,0.559952656
493,-0.581428538,0.560951668
449,0.581285947,0.561047751
2360,-0.580013126,0.561905766
2103,0.579124653,0.562505066
1716,-0.578966026,0.562612097
1032,0.578560783,0.562885573
2888,0.576484837,0.564287516
1634,0.575590444,0.564892041
1929,0.575301414,0.565087465
62,0.572358397,0.567079194
1288,0.571930085,0.567369341
474,0.571348837,0.567763203
2098,0.571348837,0.567763203
2342,0.571348837,0.567763203
2621,0.571088942,0.567939354
3474,-0.571088832,0.567939429
3192,0.569364841,0.569108572
489,-0.568972617,0.569374723
2041,-0.568972617,0.569374723
2464,-0.568972617,0.569374723
1335,-0.56770498,0.57023531
1522,0.565051644,0.572038638
2624,0.564234545,0.572594521
1788,0.564188334,0.572625966
1779,-0.563646734,0.572994575
684,-0.563286736,0.573239649
462,0.56301457,0.573424963
1647,-0.562778829,0.573585498
3555,-0.562737285,0.573613791
1222,-0.562663512,0.573664035
975,-0.561232571,0.574639001
159,-0.561178191,0.574676068
2905,0.560576821,0.575086056
499,0.560189538,0.575350163
2050,0.560189538,0.575350163
2709,0.560189538,0.575350163
3343,-0.558163662,0.576732632
777,0.556030417,0.578190061
2202,0.555766711,0.578370345
1050,-0.555737281,0.578390466
2038,0.554503714,0.579234165
2857,-0.55439342,0.579309628
895,0.55352578,0.579903433
1283,-0.552768721,0.580421789
2355,0.551955147,0.580979084
329,-0.550178783,0.582196755
14,0.549135061,0.582912766
2970,0.548731661,0.583189615
1655,0.548475071,0.583365742
1444,0.547815754,0.58381842
544,-0.546747095,0.584552495
1268,0.543012292,0.587121339
738,0.542822491,0.587252026
243,-0.541272356,0.588319871
494,-0.541272356,0.588319871
1327,0.541268195,0.588322739
3271,-0.540008238,0.589191351
1587,-0.539931515,0.589244263
1308,-0.539248995,0.589715057
3209,0.538997903,0.589888301
2974,0.538988028,0.589895116
914,-0.536957182,0.591297191
81,-0.536347735,0.591718246
1726,-0.534356765,0.593094725
3270,0.534299234,0.593134522
1572,0.533495445,0.593690663
910,-0.533366317,0.593780029
2728,-0.532972565,0.594052572
166,-0.532747659,0.59420827
3664,0.532431642,0.594427075
148,0.530293935,0.595908151
1566,0.530293935,0.595908151
203,0.529427361,0.596509022
2632,-0.529220718,0.596652346
3521,-0.528978995,0.596820021
1402,0.528441544,0.59719291
506,0.528365258,0.597245846
1167,-0.526615309,0.598460759
2961,-0.525528884,0.59921558
697,0.523758635,0.600446427
778,0.523758635,0.600446427
1273,0.523758635,0.600446427
1538,0.523758635,0.600446427
2423,0.523758635,0.600446427
2718,0.523758635,0.600446427
3170,0.523758635,0.600446427
3472,-0.523699734,0.600487401
1362,0.523430323,0.600674827
502,0.522762575,0.601139487
2702,0.522007375,0.601665196
1622,-0.521677092,0.601895177
1073,-0.521396048,0.602090904
3017,-0.51949698,0.603414218
2324,-0.518914114,0.603820635
450,-0.518510111,0.604102407
3162,0.518303649,0.604246427
1821,0.516813567,0.605286309
1742,0.516277145,0.605660856
2505,-0.515665437,0.606088099
1358,-0.515339852,0.606315555
2635,0.512183004,0.608522937
1753,0.511928597,0.608700983
2731,-0.511610039,0.608923958
138,-0.510174796,0.609929008
2626,0.509940623,0.610093061
2941,-0.509070959,0.610702487
1311,-0.508992466,0.610757505
1055,0.508690223,0.610969377
3703,-0.506827756,0.612275679
1100,-0.506047435,0.61282335
2915,0.505184721,0.613429101
2287,0.50517345,0.613437017
1442,0.505156872,0.613448659
1751,-0.50444339,0.613949834
13,-0.502779315,0.615119438
2171,0.501177482,0.616246221
1708,-0.500908668,0.616435402
2416,-0.499919388,0.61713184
3307,0.499540182,0.617398887
1645,0.497920935,0.618539771
1646,-0.49691146,0.61925149
456,0.496199902,0.61975338
1355,0.496199902,0.61975338
1583,0.496199902,0.61975338
2424,0.496199902,0.61975338
3543,-0.495391695,0.620323656
8,0.49346419,0.621684636
256,-0.491555234,0.623033797
1819,-0.489313717,0.624619611
3593,0.487216886,0.62610464
1181,-0.486819418,0.626386309
938,-0.486711692,0.626462658
1193,0.486222052,0.626809738
2721,-0.485929424,0.627017206
1827,-0.485346478,0.627430591
1061,0.485270893,0.6274842
3431,0.48520684,0.62752963
3524,-0.484932634,0.627724133
1217,0.484304682,0.628169654
2897,0.483821897,0.628512274
1096,-0.482522261,0.629434989
2617,-0.479782786,0.631381855
1926,0.479766929,0.631393131
240,0.479208967,0.631789976
3018,-0.475853484,0.634178763
848,0.475824386,0.634199495
3198,-0.472829158,0.636335069
1928,-0.47252046,0.636555341
2110,-0.469809429,0.638491177
2715,-0.467316423,0.640273509
1556,0.466821304,0.640627732
879,0.464824311,0.642057277
927,0.464735111,0.642121161
3432,0.464402959,0.64235907
463,0.461674317,0.644314892
1155,0.461564194,0.644393877
2332,-0.460948881,0.644835281
10,-0.46034121,0.645271326
1022,-0.45751557,0.647300514
3679,-0.457236541,0.647501036
2275,0.455685673,0.648616026
1227,-0.45487004,0.649202738
1353,-0.452472499,0.650928629
331,-0.452400797,0.650980273
1752,0.451675343,0.651502884
1230,-0.4510289,0.65196872
467,-0.450354947,0.652454525
2176,0.448185943,0.654019007
1368,-0.44721399,0.654720561
2507,-0.446977715,0.65489115
2346,0.443255335,0.657581058
997,-0.442979424,0.657780617
2,-0.442632265,0.658031743
2713,0.442442946,0.658168708
3024,-0.442203863,0.658341691
2239,0.441851551,0.658596632
1530,-0.44081188,0.659349192
2699,-0.440583066,0.659514864
465,0.4399838,0.659948841
1004,0.439544093,0.66026734
2943,0.439418718,0.660358166
296,-0.438681751,0.660892152
2701,-0.438085332,0.661324427
5,-0.437706827,0.66159882
1676,0.437592398,0.661681783
2040,0.436789433,0.662264063
3197,-0.436412,0.662537834
498,-0.43627732,0.662635535
1506,0.436085234,0.66277489
2204,0.436085234,0.66277489
2862,-0.434653192,0.663814179
3211,-0.434040787,0.664258823
3644,-0.433167964,0.664892751
2420,0.432694971,0.665236384
136,-0.431879114,0.665829276
3357,0.43108924,0.666403484
1451,0.430975911,0.666485886
2662,-0.430795874,0.6666168
3682,-0.429991374,0.667201916
2902,0.428871435,0.668016789
509,-0.427537771,0.66898768
3402,-0.426870805,0.669473431
2274,-0.425195583,0.670694104
1058,-0.42311233,0.672213307
1680,0.422570126,0.672608927
75,-0.421753578,0.673204893
1177,0.421226629,0.673589601
1012,0.418744544,0.675402838
