Drug,SN505,SN508,SN515,SN517,SN521,SN528,SN529,SN531,SN534,SN553,SN575,SN598,SN579,SN601,SN655,SN667,SN674,SN677,SN683,SN735,SN747,SN753,SN756,SN758,SN767,SN787,SN788,SN799,SN804,SN810,SN812,SN820,Drug_rank,SN505_rank,SN508_rank,SN515_rank,SN517_rank,SN521_rank,SN528_rank,SN529_rank,SN531_rank,SN534_rank,SN553_rank,SN575_rank,SN598_rank,SN579_rank,SN601_rank,SN655_rank,SN667_rank,SN674_rank,SN677_rank,SN683_rank,SN735_rank,SN747_rank,SN753_rank,SN756_rank,SN758_rank,SN767_rank,SN787_rank,SN788_rank,SN799_rank,SN804_rank,SN810_rank,SN812_rank,SN820_rank
BORTEZOMIB,-0.167625469,0,0,0,0,0,0.036327074,0,0,0.171695848,0,-0.180533703,0,0,0.333072965,-0.041666676,0,0.051623425,0,0.103893587,0.139915166,0,0,5.108879094,0,0,0,0,0,0,0,0,1,8,10.5,10.5,10,8,9,8,7.5,5,32,12.5,10,11,9,20,5,12.5,19,15.5,18,27,10,9,34,12.5,8.5,8.5,8.5,4.5,10.5,14.5,13
CELECOXIB,0,0.727989841,0.147155412,0.259669885,0,0.306805205,-0.677783645,0.016226927,0.317249478,0.590496751,0.11522652,-0.451855763,-0.454465671,1.165433283,0.656497332,0,-0.795456387,0,0.084038137,0.592296387,-0.016872012,1.825374699,0.607444786,-0.552268155,-0.672642434,0.019322622,-0.041806876,0.310564591,2.141368147,-0.181475596,0.564046553,-0.09118613,2,20,25,26,34,8,27,1,13,26,34,28,3,2,34,34,9,1,15.5,29,32,8,34,30,6,1,16,2,31,34,1,34,3
CLOFARABINE,-0.307337458,0.202497772,0.022886981,0.083474892,0.013282914,0.237629259,0.775101863,0.403787198,0.16326521,0.022492026,0.015268399,0.125799926,0.02181072,0.126956124,0.452962509,0.006690525,0.002845344,-0.081906445,0.026382725,0.414538939,0.127786215,0.140574243,0.260623872,2.361702704,0.222581943,0.027804366,0.206522178,0.074871056,0.374714021,0.082164709,0.037109284,0,3,5,21,21,27,15,22,22,26,17,23,24,31,21,23,24,15,23,12,24,26,25,23,24,25,26,18,25,16,20,19,24,13
COLCHICINE,-0.043727413,-0.098856411,0.255816735,0.044967421,0.092231535,0,0.058479505,0.267550206,0.197712821,0.170932082,0.470987673,-0.025293012,0.448356446,0.017262378,-0.025699285,0.084142269,0.176984306,0.144477958,-0.005965227,-0.059832073,-0.117242911,0.157552481,0.018901134,1.285673475,0.611106588,0.080977873,0.203077377,0.197712821,0.266694606,0.17872488,-0.190543459,0.036945851,4,14.5,3.5,30.5,22.5,22.5,9,10.5,19.5,22.5,29.5,32.5,15.5,31.5,16.5,3.5,21.5,30.5,27.5,9.5,4.5,3.5,28.5,16.5,19.5,31.5,24.5,21.5,23.5,12.5,26.5,3.5,25.5
CYTARABINE,-0.449834925,0.224997525,0.025429978,0.092749879,0.014758793,0.236327437,0.743711453,0.382839151,0.181405789,0.014422405,0.013165516,0.093586205,0.023287875,0.14106236,0.503291677,0.008997261,0.003161493,-0.173906771,0.029314139,0.452921209,0.141984683,0.156193604,0.249710387,2.232404654,0.24731327,0.03089374,0.224126443,0.083190062,0.412026882,0.091294121,0.041232538,0,5,2,23,23,29,17,20,20,24,20,21,22,29,23,26,29,17,25,8,26,31,28,26,22,23,28,20,27,18,23,21,26,13
DAUNORUBICIN,0.661010607,3.656108668,0,0,0.726463494,0.485629137,2.126753759,0.718168532,1.413613267,0,0,-0.337693819,0.336254402,0.251977909,0.457142102,0.254406276,0,-0.392514128,-0.12582218,0.446269986,0.331554673,0,1.058854876,-1.276855769,0,0.377680301,1.087934693,0.442373446,1.851880309,0.19807486,0.380044127,0,6,32,33,10.5,10,33,31,26,33,32,13,12.5,6,25,29,27,26,12.5,4,5,29,32,10,33,2,12.5,32,33,33,32,30,32,13
DIGOXIN,0.46697063,0.758050387,0.061121114,0.056776534,0.403563546,0.255356296,0.034597354,0.093412153,0.00567771,0.385524028,0.059349755,-0.061787278,0.347019978,-0.159140774,0.511485225,0,0.271875356,0.108690269,-0.007813459,0.077885483,0,0.155713665,0.475986141,0.543418698,-0.436160181,-0.020240984,0.005470555,0.285378331,0.494280675,0.32575643,0.183212003,0.862651647,7,30,26,25,25,31,26,7,14,10,33,26,13,27,2,31,9,34,24,7,17,14.5,25,28,15,2,1,15,30,24,32,28,34
DISULFIRAM,0.053040006,0,0,0,0,0,0.701839215,0,0,-0.374087559,-0.359383628,-1.566291789,0,-0.309298724,0.427678463,0,0.152767672,0.258238919,-0.262254449,0,0,0,0,0,0,0,0,0.227750899,0,0.428452148,0,0,8,25,10.5,10.5,10,8,9,19,7.5,5,1,1,1,11,1,22,9,28,30,1,10.5,14.5,10,9,11,12.5,8.5,8.5,29,4.5,33,14.5,13
DOCETAXEL,-0.043727413,-0.098856411,0.255816735,0.044967421,0.092231535,0,0.058479505,0.267550206,0.197712821,0.170932082,0.470987673,-0.025293012,0.448356446,0.017262378,-0.025699285,0.084142269,0.176984306,0.144477958,-0.005965227,-0.059832073,-0.117242911,0.157552481,0.018901134,1.285673475,0.611106588,0.080977873,0.203077377,0.197712821,0.266694606,0.17872488,-0.190543459,0.036945851,9,14.5,3.5,30.5,22.5,22.5,9,10.5,19.5,22.5,29.5,32.5,15.5,31.5,16.5,3.5,21.5,30.5,27.5,9.5,4.5,3.5,28.5,16.5,19.5,31.5,24.5,21.5,23.5,12.5,26.5,3.5,25.5
DOXORUBICIN,0.661010607,3.656108668,0,0,0.726463494,0.485629137,2.126753759,0.718168532,1.413613267,0,0,-0.337693819,0.336254402,0.251977909,0.457142102,0.254406276,0,-0.392514128,-0.12582218,0.446269986,0.331554673,0,1.058854876,-1.276855769,0,0.377680301,1.087934693,0.442373446,1.851880309,0.19807486,0.380044127,0,10,32,33,10.5,10,33,31,26,33,32,13,12.5,6,25,29,27,26,12.5,4,5,29,32,10,33,2,12.5,32,33,33,32,30,32,13
ERLOTINIB,0.035082928,0.232147928,0,0,0.101334728,0,0.331093413,-0.054157857,0.292874784,-0.005738897,-0.324790768,-0.399765795,0,0.103851056,0.536961139,-0.227820852,0.236323627,-0.125720313,0.077971316,0.064435622,0,0.416886199,0.3671203,0.988852187,0.925607785,0,0.47551195,-0.295237844,-0.264946176,-0.072622617,0,0.242466834,11,24,24,10.5,10,25,9,15,1,25,5,2,4,11,21,32,2,33,10,28,15,14.5,32,27,16,34,8.5,28,1,1,3,14.5,31
ETOPOSIDE,0.330505304,1.979254643,0,0,0.363231747,0.242814569,2.369931787,0.359084266,1.134498526,0,0,-0.16884691,0.348526227,0.4815307,0.228571051,0.495183928,0,-0.361118884,-0.236817724,0.223134993,0.165777337,0,0.235869713,-0.638427885,0,0.188840151,0.543967347,0.221186723,0.925940155,0.09903743,0.190022064,-0.097128076,12,28.5,30.5,10.5,10,29.5,24.5,28.5,22.5,29.5,13,12.5,11.5,28.5,32.5,18.5,28.5,12.5,6.5,2.5,20.5,29.5,10,20.5,4.5,12.5,29.5,29.5,27.5,29.5,22.5,29.5,1.5
FLUDARABINE PHOSPHATE,-0.307337458,0.202497772,0.022886981,0.083474892,0.013282914,0.237629259,0.775101863,0.403787198,0.16326521,0.022492026,0.015268399,0.125799926,0.02181072,0.126956124,0.452962509,0.006690525,0.002845344,-0.081906445,0.026382725,0.414538939,0.127786215,0.140574243,0.260623872,2.361702704,0.222581943,0.027804366,0.206522178,0.074871056,0.374714021,0.082164709,0.037109284,0,13,5,21,21,27,15,22,22,26,17,23,24,31,21,23,24,15,23,12,24,26,25,23,24,25,26,18,25,16,20,19,24,13
FLUOROURACIL,0.099217237,1.569247635,0.323747074,0,-0.001681389,0.942229117,0.591915735,0.638026947,1.087511556,0,0,0,0,-0.046052731,0.648665269,0,0,0.611756732,0.616371407,1.038171487,0.592670012,0,0.288068735,4.588021469,0,0,0.049549842,0.016970506,0.609098942,-0.132263523,0,0,14,26,29,34,10,2,33,18,30,28,13,12.5,22.5,11,4,33,9,12.5,32,33,33,34,10,26,33,12.5,8.5,18,14,25,2,14.5,13
FLUVASTATIN,-0.129048703,0,0,0,0,0,3.228623665,0,0,0,0,0,0,0,0,0.866284395,0,0.088116605,0,0,0,0,0,3.228623665,0,0,0,0,0.361268632,0,0,0,15,10.5,10.5,10.5,10,8,9,32.5,7.5,5,13,12.5,22.5,11,9,10.5,31.5,12.5,21.5,15.5,10.5,14.5,10,9,29.5,12.5,8.5,8.5,8.5,16.5,10.5,14.5,13
GEMCITABINE,-0.307337458,0.202497772,0.022886981,0.083474892,0.013282914,0.237629259,0.775101863,0.403787198,0.16326521,0.022492026,0.015268399,0.125799926,0.02181072,0.126956124,0.452962509,0.006690525,0.002845344,-0.081906445,0.026382725,0.414538939,0.127786215,0.140574243,0.260623872,2.361702704,0.222581943,0.027804366,0.206522178,0.074871056,0.374714021,0.082164709,0.037109284,0,16,5,21,21,27,15,22,22,26,17,23,24,31,21,23,24,15,23,12,24,26,25,23,24,25,26,18,25,16,20,19,24,13
IDARUBICIN,0.661010607,3.656108668,0,0,0.726463494,0.485629137,2.126753759,0.718168532,1.413613267,0,0,-0.337693819,0.336254402,0.251977909,0.457142102,0.254406276,0,-0.392514128,-0.12582218,0.446269986,0.331554673,0,1.058854876,-1.276855769,0,0.377680301,1.087934693,0.442373446,1.851880309,0.19807486,0.380044127,0,17,32,33,10.5,10,33,31,26,33,32,13,12.5,6,25,29,27,26,12.5,4,5,29,32,10,33,2,12.5,32,33,33,32,30,32,13
IRINOTECAN,0,0,0,0.103521163,0,0.44934011,0,0,0,0,0,-0.228106263,0,-0.097175977,0,0.051097059,0.125478963,0,0.116912958,0,0,0.648264761,0,0,0,0,0,0,0,-0.029165408,0,0,18,20,10.5,10.5,31,8,29,4,7.5,5,13,12.5,9,11,3,10.5,18,27,15.5,31,10.5,14.5,33,9,11,12.5,8.5,8.5,8.5,4.5,6,14.5,13
LOVASTATIN,-0.129048703,0,0,0,0,0,3.228623665,0,0,0,0,0,0,0,0,0.866284395,0,0.088116605,0,0,0,0,0,3.228623665,0,0,0,0,0.361268632,0,0,0,19,10.5,10.5,10.5,10,8,9,32.5,7.5,5,13,12.5,22.5,11,9,10.5,31.5,12.5,21.5,15.5,10.5,14.5,10,9,29.5,12.5,8.5,8.5,8.5,16.5,10.5,14.5,13
MEMANTINE,-0.34466445,-0.131821262,0,0,0.041185735,-0.035385793,0,0.512302328,0.167932541,-0.286181396,0,0,-0.415491855,0,0.34466445,2.262363293,-0.03066671,-0.469401979,0.279694832,-0.108330868,-0.124737529,0,0.594139507,0.124737529,0.172875356,0,0,0.131967107,0.638618646,-0.058955292,-1.216665778,0.068694177,20,3,1,10.5,10,19,2,4,28,19,2,12.5,22.5,3,9,21,34,3,2,32,1,1,10,29,14,24,8.5,8.5,20,26,4,1,28
METFORMIN,-0.305945413,0.019414055,0.035574341,0.040478066,0.015907451,0.107757332,0.462699058,0.119455487,0.062350749,0.128782561,-0.012388209,-0.620907479,0.014471281,0.012935734,0.052412405,0.14541982,0,-0.128602372,0.003848351,0.204129438,0.006440182,-0.009930939,0.024038548,2.571071136,0.048273846,0.050507936,0.011918855,-0.012526093,0,0,0.021001406,0.072489233,21,7,15,24,20,18,17,16,15,12,25,3,2,18,14,16,24,12.5,9,20,19,21,2,19,27,21,21,16,3,4.5,10.5,22,29
METHOTREXATE,1.182294351,1.045936818,0.189501302,0.099816706,0.262491769,1.421934003,1.649504229,0.710190776,1.0309656,0,0,0.404916263,0,0.271937339,0.50494405,0.077803183,0,0.110339922,0.105001537,1.039308484,0.030011623,-0.086910359,0.877399759,3.776638813,0,0,0.742940871,0.202301486,0.794362471,-0.038239233,-0.004255119,0,22,34,27,28,30,28,34,24,31,27,13,12.5,34,11,31,30,19,12.5,25,30,34,23,1,31,32,12.5,8.5,31,26,28,5,7,13
MINOXIDIL,0,0,0,-0.476112029,0,-0.249470158,0.476112029,0.591343504,0,0,0.465114388,0,0,0,0,0,0,0,0,0.397974921,0,0,0,0,0,0,0,0.147226982,0,1.170989728,0,0,23,20,10.5,10.5,1,8,1,17,29,5,13,30,22.5,11,9,10.5,9,12.5,15.5,15.5,24,14.5,10,9,11,12.5,8.5,8.5,21,4.5,34,14.5,13
MYCOPHENOLATE MOFETIL,0.01890013,0.095145369,0,0,0.058854138,0,-0.053537692,0,0.101214444,-0.07446203,0,0,0,0.135180062,0,-0.166454698,0,-0.564717389,0.073822689,0.067760498,0.011798176,0.124971174,0,1.5695413,-0.190196125,0.503529286,0,0,0.389457477,0.113742201,0,0,24,23,17,10.5,10,20,9,2,7.5,14,4,12.5,22.5,11,25,10.5,3,12.5,1,27,16,22,21,9,22,3,34,8.5,8.5,22,24,14.5,13
PACLITAXEL,-0.043727413,-0.098856411,0.255816735,0.044967421,0.092231535,0,0.058479505,0.267550206,0.197712821,0.170932082,0.470987673,-0.025293012,0.448356446,0.017262378,-0.025699285,0.084142269,0.176984306,0.144477958,-0.005965227,-0.059832073,-0.117242911,0.157552481,0.018901134,1.285673475,0.611106588,0.080977873,0.203077377,0.197712821,0.266694606,0.17872488,-0.190543459,0.036945851,25,14.5,3.5,30.5,22.5,22.5,9,10.5,19.5,22.5,29.5,32.5,15.5,31.5,16.5,3.5,21.5,30.5,27.5,9.5,4.5,3.5,28.5,16.5,19.5,31.5,24.5,21.5,23.5,12.5,26.5,3.5,25.5
PITAVASTATIN,-0.129048703,0,0,0,0,0,3.228623665,0,0,0,0,0,0,0,0,0.866284395,0,0.088116605,0,0,0,0,0,3.228623665,0,0,0,0,0.361268632,0,0,0,26,10.5,10.5,10.5,10,8,9,32.5,7.5,5,13,12.5,22.5,11,9,10.5,31.5,12.5,21.5,15.5,10.5,14.5,10,9,29.5,12.5,8.5,8.5,8.5,16.5,10.5,14.5,13
SIMVASTATIN,-0.129048703,0,0,0,0,0,3.228623665,0,0,0,0,0,0,0,0,0.866284395,0,0.088116605,0,0,0,0,0,3.228623665,0,0,0,0,0.361268632,0,0,0,27,10.5,10.5,10.5,10,8,9,32.5,7.5,5,13,12.5,22.5,11,9,10.5,31.5,12.5,21.5,15.5,10.5,14.5,10,9,29.5,12.5,8.5,8.5,8.5,16.5,10.5,14.5,13
SIROLIMUS,0,0.132222167,-0.022130705,0.019285202,0,0.019370797,0.012265046,-0.002565602,0.02340325,-0.121173681,0,-0.321717153,-0.041902679,0.032223902,-0.005455793,0,0,0,0,-0.061537609,0,0.090120895,0,-0.005128096,-0.157006096,0.084970117,-0.107784226,-0.017964947,0.08511936,0.02372237,-0.024067959,0.018028628,28,20,18,1,19,8,16,6,2,11,3,12.5,8,4,19,6,9,12.5,15.5,15.5,2,14.5,20,9,8,4,27,1,2,8,15,6,23
SORAFENIB,0.160584089,0.085627001,0.310613979,0.153460773,0.126939166,0.160460363,0.27696645,0.166890355,0.064671074,0.130635788,0.091567312,0.268398087,0.015567976,0,0.027531546,0.006433605,0.043615687,0.022353979,0.005608452,0.236613873,-0.017348898,0.05987098,-0.006791794,1.234042044,0.063224008,0.061905213,0.125267448,0,0.257171823,0.080090876,0,0.414992094,29,27,16,33,32,26,18,14,17,13,26,27,33,19,9,15,13,26,18,21,23,7,19,2,17,22,22,19,8.5,10,17,14.5,32
SUNITINIB,-0.040906633,0.180528835,0.170011143,0.198328882,0.14287363,0.1684919,0.159708127,0.126252677,0.139339244,0.143733352,0.127385013,0.086216732,0.974834757,0.065581101,0.132069414,-0.053781416,-0.047023895,0.276136228,0.009151721,0.233897765,-0.082264381,0.006348355,-0.004395733,-0.049196483,0.161644679,0.091797004,0.03528974,0.08809094,0.718578878,0.04500575,0.055084049,0.496857617,30,17,19,27,33,27,19,13,16,15,27,29,28,34,20,17,4,2,31,22,22,6,18,3,7,23,28,17,19,27,16,27,33
TENIPOSIDE,0.330505304,1.979254643,0,0,0.363231747,0.242814569,2.369931787,0.359084266,1.134498526,0,0,-0.16884691,0.348526227,0.4815307,0.228571051,0.495183928,0,-0.361118884,-0.236817724,0.223134993,0.165777337,0,0.235869713,-0.638427885,0,0.188840151,0.543967347,0.221186723,0.925940155,0.09903743,0.190022064,-0.097128076,31,28.5,30.5,10.5,10,29.5,24.5,28.5,22.5,29.5,13,12.5,11.5,28.5,32.5,18.5,28.5,12.5,6.5,2.5,20.5,29.5,10,20.5,4.5,12.5,29.5,29.5,27.5,29.5,22.5,29.5,1.5
VALPROIC ACID,0,-0.052951127,0,0,-0.925787964,0,0,0,0,0,0,0,0,0.17488229,0,0,0,0.96004556,0,0,0,0,0,0,0.31981144,0,0,0,0.252423718,0,0,0,32,20,6,10.5,10,1,9,4,7.5,5,13,12.5,22.5,11,27,10.5,9,12.5,34,15.5,10.5,14.5,10,9,11,29,8.5,8.5,8.5,9,10.5,14.5,13
VINORELBINE,-0.043727413,-0.098856411,0.255816735,0.044967421,0.092231535,0,0.058479505,0.267550206,0.197712821,0.170932082,0.470987673,-0.025293012,0.448356446,0.017262378,-0.025699285,0.084142269,0.176984306,0.144477958,-0.005965227,-0.059832073,-0.117242911,0.157552481,0.018901134,1.285673475,0.611106588,0.080977873,0.203077377,0.197712821,0.266694606,0.17872488,-0.190543459,0.036945851,33,14.5,3.5,30.5,22.5,22.5,9,10.5,19.5,22.5,29.5,32.5,15.5,31.5,16.5,3.5,21.5,30.5,27.5,9.5,4.5,3.5,28.5,16.5,19.5,31.5,24.5,21.5,23.5,12.5,26.5,3.5,25.5
VORINOSTAT,-2.206922466,1.359650734,0,0,0,0.34114455,3.05075135,0,1.675593222,0,0,0,-0.524392109,0,-0.243321427,-0.311311278,0,0.731369564,1.432637822,0,0,0.249757449,-0.533534198,0,0,0,0,0,0,0,0,0.181958879,34,1,28,10.5,10,8,28,30,7.5,34,13,12.5,22.5,1,9,1,1,12.5,33,34,10.5,14.5,31,1,11,12.5,8.5,8.5,8.5,4.5,10.5,14.5,30
