P76156_3_zscore,P76156_6_zscore,TL-18-31DCF0_zscore,TL-19-0B9A1B_zscore,TL-19-87E3E1_zscore,TL-20-0B6792_zscore,TL-20-24CC77_zscore,TL-20-495B84_zscore,TL-20-920D6D_zscore,TL-20-C7EDD0_zscore,TL-20-E2D448_zscore,TL-21-3FD45C_zscore
0,0,0,1,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,1,0,0
1,0,1,1,1,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,1,0,1,1
-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0
0,0,1,0,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,-1,0,0,-1,0,0,0,-1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,0,-1,-1,0,-1,-1,-1,0,0,0
1,0,0,0,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,1,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,0,0,0,-1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,1,0,1,1,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,-1,0,-1,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
1,0,1,1,1,1,1,1,0,1,0,0
1,1,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,1,1,1,0,1,1,1
0,0,1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1,1,1
1,0,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,1,0,1,1
0,0,1,1,1,0,1,0,0,1,1,1
1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,0,1,0,0
1,1,0,1,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0,0
0,0,0,-1,0,-1,-1,-1,-1,-1,0,-1
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,1
-1,0,-1,0,-1,0,0,0,-1,-1,-1,-1
0,0,1,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0
0,0,-1,0,-1,0,-1,-1,0,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1,1,1
0,1,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1,0,-1,0,0,0,-1,-1,-1,-1
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,-1,0,0,0,0,0,0,-1,0,0,-1
0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,-1,0,0,0,-1,0,-1,-1
1,0,1,1,1,1,1,1,0,1,1,1
0,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,1,1,1,1,0,1,1,1
0,1,0,1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,0,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,0,0,1,0,1
0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,1
-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,-1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,1,0
1,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,1,1,1,1,1,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,1,0,1,1,1
0,-1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1,1,1,1
1,1,0,1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,-1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,-1,0,0,0
0,1,1,1,1,1,0,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1
1,0,1,1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,1,1
1,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,0
1,1,0,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,-1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,0,1,1
1,0,0,1,0,0,0,1,0,1,0,1
0,0,1,1,0,1,0,0,-1,0,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1,0,-1,0,-1,0,0,-1,0,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0,0,0,0,-1,-1,0,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,0,-1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0,0,0,0,-1,0,0,-1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,0,0,0
0,-1,0,0,0,1,0,0,-1,1,0,0
1,0,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1
1,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
-1,0,-1,0,-1,-1,0,-1,-1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1,0,-1,0,-1,-1,0,-1,0,-1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0
1,1,0,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1,0,-1,0,-1,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1,-1,0,-1,-1,-1
