,HR,p-value
0,2.936834560701415,0.0033158094311083962
1,3.513161162686589,0.00044280879960963273
2,2.413381419290286,0.015805269948873334
3,2.946195238298589,0.0032170926855174726
4,2.112513994646074,0.03464238690034615
5,4.072882173293186,4.6434918580308724e-05
6,0.35017833184334446,0.7262048672205785
7,3.183420166916416,0.0014554624266050527
8,2.9756295374303208,0.002923878360439572
9,1.128574402957361,0.25907741378076543
10,2.7664080048140494,0.0056677573802252105
11,2.299556276206736,0.021473371636034855
12,1.2928729143300763,0.1960550167965365
13,2.0816472159170223,0.037374705279507967
14,2.3035170586090103,0.021249768492143124
15,2.2419259818813377,0.024966156509125276
16,2.258768769307885,0.0238977721665704
17,0.9976527480485012,0.3184477735322539
18,2.125322782916813,0.03355968848970394
19,1.2756691155919186,0.2020725105426065
20,2.657416274904498,0.007874214661586394
21,1.3561943016944538,0.17503735460068093
22,2.4948207337434885,0.012602077875196818
23,3.197563801907626,0.0013859374834927212
24,2.505670374691753,0.012221949983355775
25,0.5321007479739339,0.5946562193766359
26,3.9735442139716075,7.081100629817257e-05
27,2.8362389227548013,0.004564828287299758
28,2.9403788157222923,0.003278112025422445
29,2.386089400520513,0.01702861091760666
30,1.1544492886183415,0.24831601778000528
31,1.1986802737776645,0.2306522912176646
32,1.8766022834530949,0.06057262418739209
33,0.7588201912073482,0.4479601255618967
34,1.591195405987577,0.11156560644967138
35,0.5244026104063907,0.5999985412923561
36,-0.1857458694530203,0.8526440555774438
37,0.025456378741508627,0.9796909419222896
38,1.89576699842636,0.05799086153388761
39,2.46420996846279,0.013731564465755354
40,2.931071890621227,0.0033779459953087584
41,2.2897076410899846,0.022038270170725495
42,-0.6986350137289765,0.48478015622656456
43,0.7937220201362206,0.4273572780620668
44,3.2780916369918613,0.001045114614851832
45,-0.8557999516340219,0.39210844198973815
46,1.4706549904268877,0.1413844443018943
47,1.1363406628575832,0.2558140189180708
48,1.3552896984795464,0.1753252758208167
49,1.9336242031051232,0.053159349247119646
50,-0.6306549072608185,0.5282661891203627
51,-2.157047269401532,0.03100198155913784
52,-1.90918323701435,0.05623845796489273
53,-0.5517656925899866,0.5811088952202614
54,-0.06387005596937906,0.949073695455101
55,-2.2512557721741056,0.02436934229945374
56,-0.15187450715387205,0.8792859153671199
57,-3.7665619675381006,0.00016551101730583439
58,-0.946702180148521,0.343790559211822
59,-2.7029885788742565,0.006871910756674913
60,-0.6913774503455545,0.4893283711518974
61,-2.176130537411639,0.029545501084389907
62,-1.6144036072792711,0.10643990979530163
63,-0.5327154495400985,0.5942305698347652
64,-1.4957584165645104,0.1347166212611069
65,-1.435518588061851,0.15113937533738872
66,-0.010250885621041797,0.9918211198690138
67,-0.7325084645046039,0.4638582782152384
68,0.25854668407465015,0.7959850245928001
69,1.2047244743674106,0.22830968457905393
70,1.1237314671819083,0.2611269628339753
71,-0.683015457396536,0.49459707517482165
72,2.042356439676638,0.04111618736229672
73,0.5204221687510148,0.6027693621001131
74,2.2751501512744214,0.02289692403385853
75,1.6095796652622525,0.10748965043015965
76,0.5510386162187902,0.581607203033967
77,-0.7268234713269897,0.46733410276874265
78,-1.1329962125186186,0.25721584384426543
79,-0.960531790720614,0.3367876390024265
80,2.036002906553378,0.0417500634083308
81,1.1103917004672725,0.26683027305312235
82,1.6452510733903003,0.09991804500778771
83,0.03265679902698232,0.9739482748821939
84,-0.044069852334901745,0.9648487237794628
85,-0.7325537155097945,0.46383066946852414
86,1.946066006839856,0.05164681126279817
87,1.1750351025149828,0.23998067245742782
88,-2.077495774148633,0.03775582486564461
89,2.8993423704546637,0.0037394631928889402
90,2.1760930038891666,0.029548306949460878
91,-0.4789218863208265,0.6319942002408334
92,0.48143333208568784,0.630208551541493
93,1.029725636437551,0.30313881758382877
94,1.8896624153493924,0.058803123793982094
95,0.23604223934155472,0.8133998938083076
96,2.6053096780388674,0.009179125410247235
97,2.0124307155690437,0.044174553367873126
98,-0.8058990125611492,0.4203010806606723
99,-1.164306221257898,0.24429993626334304
100,-2.1242563620712147,0.033648712558272155
101,-0.304223989013247,0.760957249873368
102,-0.2514454137817373,0.8014697601077587
103,-0.2334791882501518,0.8153893284003306
104,0.4229412659199933,0.6723381141033173
105,-1.546754797676511,0.12192238387213832
106,-0.0038272371070896104,0.9969463140566581
107,1.3582361182964662,0.1743887732681595
108,0.17050450100458764,0.8646133949045003
109,1.0282011994506277,0.3038551943421103
110,-1.889159174220097,0.05887050334242292
111,1.9382380440754465,0.05259418725693312
112,-0.7610927741333942,0.44660165610566527
113,1.2365227734738051,0.21626430593551346
114,0.4302259768343652,0.6670312674824874
115,-1.1342803457677533,0.256676970775935
116,-0.4430824925260651,0.6577060680362175
117,0.5696160890398603,0.5689381136598617
118,-0.3335446243104939,0.7387232106386455
119,0.6439543411495445,0.519605042236699
120,-1.741808290350385,0.08154199556112199
121,0.012214263296608775,0.9902546702094042
122,-0.7753819142404272,0.4381140188177812
123,1.574130015274828,0.11545739470215408
124,-0.6597496308043944,0.509414511441376
125,-1.1852673989422144,0.23591173903028392
126,-0.10024127435639449,0.9201527788177509
127,2.1775062752202854,0.02944281411696299
128,-1.1378926784349168,0.2551652988775692
129,-1.2346185917831063,0.21697248636675998
130,-0.7375354946807594,0.46079676626435917
131,1.2749668351500947,0.2023209808882787
132,2.814619168378231,0.004883506776460644
133,2.1130667789266897,0.034595052613265315
134,-1.773659926719251,0.07611941872851045
135,2.478306812217703,0.01320075766114495
136,1.7563642198814828,0.07902623818593596
137,1.0810602571379404,0.2796703105585415
138,-0.8775019942327718,0.3802140361376347
139,0.009544304147988939,0.9923848626921136
140,-0.8107511666981242,0.4175085832062809
141,0.49228388814127494,0.6225186684598769
142,-1.104778523068036,0.2692555688514725
143,2.3363691621731126,0.019472009728366647
144,-1.191770027389844,0.23335143124422159
145,-1.074344941133559,0.28266810967910017
146,-1.838627662379212,0.06596996970626309
147,-0.31708020619807836,0.7511827437093842
148,-1.7299315284620178,0.083642509436017
149,1.5630008594055973,0.11805239268164187
150,-1.3392742404634652,0.18048141144210095
151,-1.7657667524927108,0.07743498854643163
152,0.4180615176222723,0.6759021399458924
153,0.9787058359234073,0.3277253477051884
154,0.9996878141613368,0.31746161111250903
155,-1.0095574682648296,0.3127073553499766
156,0.3396187010150372,0.7341436930100772
157,0.7799929592195185,0.4353950194570647
158,-4.1466019530120715,3.374459571834983e-05
159,-1.0517948767196332,0.2928936701143102
160,2.6790522051222507,0.007383088193025108
161,0.6171237406384146,0.5371531106684767
162,2.516564192139464,0.011850531067863969
163,2.7394603805077677,0.006154013154281535
164,1.5037774918644646,0.13263866851476155
165,0.38719649380091875,0.6986107456444693
166,1.3771395230052468,0.16846911530486158
167,1.8826022936143978,0.05975428532588561
168,1.6838233547474897,0.09221581225958742
169,2.052333055592438,0.04013730561014409
170,0.18378257639491646,0.8541840253350004
171,-0.21357671685401378,0.8308771577086678
172,-1.5572783047180483,0.11940442404580037
173,0.7996098323313809,0.4239368890002304
174,1.240258973394556,0.21487962185773662
175,0.9194776866038225,0.35784577147689767
176,2.4745676911175303,0.013339753885452551
177,2.561993000813125,0.010407341584438394
178,1.4865446637319393,0.13713511217978913
